<START-----------------------------------------------------------
Method: describeStatistics
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:35:58\",\"data_writed_num\":\"92602\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:35:58\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"92602\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:35:45\",\"sync_obj_num\":17,\"time_used_rate\":\"\",\"tran_rate\":\"7123.00\",\"trans_data_num\":\"92602\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709692567,
    "start_time": "2024-03-06 10:35:45",
    "end_time": "2024-03-06 10:35:58",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 16,
    "name": "File_D2D",
    "uuid": "8CD89D2A-74B3-47E2-A09D-875F491C9DD5",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:35:43\",\"data_writed_num\":\"64500\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:35:43\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"File_D2D\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240305212026\",\"space_occu\":\"0\",\"src_size\":\"64500\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:35:39\",\"sync_obj_num\":19,\"time_used_rate\":\"\",\"tran_rate\":\"16125.00\",\"trans_data_num\":\"64500\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"8CD89D2A-74B3-47E2-A09D-875F491C9DD5\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709692548,
    "start_time": "2024-03-06 10:35:39",
    "end_time": "2024-03-06 10:35:43",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240305212026",
    "maintenance_sent": 0
   },
   {
    "id": 15,
    "name": "File_D2D",
    "uuid": "8CD89D2A-74B3-47E2-A09D-875F491C9DD5",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:35:19\",\"data_writed_num\":\"41540\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:35:19\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"File_D2D\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240305212026\",\"space_occu\":\"0\",\"src_size\":\"41540\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:35:15\",\"sync_obj_num\":19,\"time_used_rate\":\"\",\"tran_rate\":\"10385.00\",\"trans_data_num\":\"41540\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"8CD89D2A-74B3-47E2-A09D-875F491C9DD5\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709692528,
    "start_time": "2024-03-06 10:35:15",
    "end_time": "2024-03-06 10:35:19",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240305212026",
    "maintenance_sent": 0
   },
   {
    "id": 14,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:24:29\",\"data_writed_num\":\"1442291\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:24:29\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"1442291\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:24:26\",\"sync_obj_num\":24,\"time_used_rate\":\"\",\"tran_rate\":\"480763.00\",\"trans_data_num\":\"1442291\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709691878,
    "start_time": "2024-03-06 10:24:26",
    "end_time": "2024-03-06 10:24:29",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 13,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:15:41\",\"data_writed_num\":\"1379354\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:15:41\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"1379354\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:15:38\",\"sync_obj_num\":24,\"time_used_rate\":\"\",\"tran_rate\":\"459784.00\",\"trans_data_num\":\"1379354\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709691344,
    "start_time": "2024-03-06 10:15:38",
    "end_time": "2024-03-06 10:15:41",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 12,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:11:33\",\"data_writed_num\":\"1323951\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:11:33\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"1323951\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:11:30\",\"sync_obj_num\":24,\"time_used_rate\":\"\",\"tran_rate\":\"441317.00\",\"trans_data_num\":\"1323951\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709691095,
    "start_time": "2024-03-06 10:11:30",
    "end_time": "2024-03-06 10:11:33",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 11,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 10:07:32\",\"data_writed_num\":\"1286037\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 10:07:32\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"1286037\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 10:07:26\",\"sync_obj_num\":24,\"time_used_rate\":\"\",\"tran_rate\":\"214339.00\",\"trans_data_num\":\"1286037\",\"type\":\"BAK_BK\",\"used_time\":\"6\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709690856,
    "start_time": "2024-03-06 10:07:26",
    "end_time": "2024-03-06 10:07:32",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 10,
    "name": "D2T\u5355\u901a\u9053\u6062\u590d",
    "uuid": "1F7FC544-F9B0-4AE7-8982-6D59EA0FF884",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"\",\"bk_set_info\":\"\",\"bkup_window\":\"--\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 09:19:05\",\"data_writed_num\":\"1122817\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 09:19:05\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"D2T\\u5355\\u901a\\u9053\\u6062\\u590d\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"\",\"space_occu\":\"0\",\"src_size\":\"1122817\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 09:19:02\",\"sync_obj_num\":22,\"time_used_rate\":\"\",\"tran_rate\":\"374272.00\",\"trans_data_num\":\"1122817\",\"type\":\"BAK_RC\",\"used_time\":\"3\",\"uuid\":\"1F7FC544-F9B0-4AE7-8982-6D59EA0FF884\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_RC",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709687949,
    "start_time": "2024-03-06 09:19:02",
    "end_time": "2024-03-06 09:19:05",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "",
    "wk_name": "192.168.31.30",
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "",
    "maintenance_sent": 0
   },
   {
    "id": 9,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 09:15:58\",\"data_writed_num\":\"1122817\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 09:15:58\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"1122817\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 09:15:54\",\"sync_obj_num\":22,\"time_used_rate\":\"\",\"tran_rate\":\"280704.00\",\"trans_data_num\":\"1122817\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709687759,
    "start_time": "2024-03-06 09:15:54",
    "end_time": "2024-03-06 09:15:58",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 8,
    "name": "FIleD2D\u6062\u590d",
    "uuid": "33BC6F00-F9C5-4BEC-A70D-7114570A1271",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"\",\"bk_set_info\":\"\",\"bkup_window\":\"--\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 21:47:29\",\"data_writed_num\":\"18281\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 21:47:29\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FIleD2D\\u6062\\u590d\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"\",\"space_occu\":\"0\",\"src_size\":\"18281\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 21:47:29\",\"sync_obj_num\":20,\"time_used_rate\":\"\",\"tran_rate\":\"0.00\",\"trans_data_num\":\"18281\",\"type\":\"BAK_RC\",\"used_time\":\"0\",\"uuid\":\"33BC6F00-F9C5-4BEC-A70D-7114570A1271\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_RC",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709646456,
    "start_time": "2024-03-05 21:47:29",
    "end_time": "2024-03-05 21:47:29",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "",
    "wk_name": "192.168.31.30",
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "",
    "maintenance_sent": 0
   },
   {
    "id": 7,
    "name": "D2T\u6062\u590d",
    "uuid": "484477EF-1570-4B17-8464-DC97710E845B",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"\",\"bk_set_info\":\"\",\"bkup_window\":\"--\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 21:45:18\",\"data_writed_num\":\"3390611\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 21:45:18\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"D2T\\u6062\\u590d\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"\",\"space_occu\":\"0\",\"src_size\":\"3390611\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 21:44:51\",\"sync_obj_num\":27,\"time_used_rate\":\"\",\"tran_rate\":\"125578.00\",\"trans_data_num\":\"3390611\",\"type\":\"BAK_RC\",\"used_time\":\"27\",\"uuid\":\"484477EF-1570-4B17-8464-DC97710E845B\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_RC",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709646326,
    "start_time": "2024-03-05 21:44:51",
    "end_time": "2024-03-05 21:45:18",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "",
    "wk_name": "192.168.31.30",
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "",
    "maintenance_sent": 0
   },
   {
    "id": 6,
    "name": "File_D2D",
    "uuid": "8CD89D2A-74B3-47E2-A09D-875F491C9DD5",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 21:37:13\",\"data_writed_num\":\"3504676\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 21:37:13\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"File_D2D\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240305212026\",\"space_occu\":\"0\",\"src_size\":\"3504676\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 21:37:10\",\"sync_obj_num\":28,\"time_used_rate\":\"\",\"tran_rate\":\"1168225.00\",\"trans_data_num\":\"3504676\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"8CD89D2A-74B3-47E2-A09D-875F491C9DD5\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709645841,
    "start_time": "2024-03-05 21:37:10",
    "end_time": "2024-03-05 21:37:13",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240305212026",
    "maintenance_sent": 0
   },
   {
    "id": 5,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:56:20\",\"data_writed_num\":\"3390611\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:56:20\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3390611\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:56:08\",\"sync_obj_num\":27,\"time_used_rate\":\"\",\"tran_rate\":\"282550.00\",\"trans_data_num\":\"3390611\",\"type\":\"BAK_BK\",\"used_time\":\"12\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709643388,
    "start_time": "2024-03-05 20:56:08",
    "end_time": "2024-03-05 20:56:20",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 4,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:51:37\",\"data_writed_num\":\"3320701\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:51:37\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3320701\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:51:24\",\"sync_obj_num\":26,\"time_used_rate\":\"\",\"tran_rate\":\"255438.00\",\"trans_data_num\":\"3320701\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709643098,
    "start_time": "2024-03-05 20:51:24",
    "end_time": "2024-03-05 20:51:37",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 3,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:41:53\",\"data_writed_num\":\"3224833\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:41:53\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3224833\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:41:40\",\"sync_obj_num\":26,\"time_used_rate\":\"\",\"tran_rate\":\"248064.00\",\"trans_data_num\":\"3224833\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709642517,
    "start_time": "2024-03-05 20:41:40",
    "end_time": "2024-03-05 20:41:53",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 2,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:38:25\",\"data_writed_num\":\"3160327\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:38:25\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3160327\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:38:10\",\"sync_obj_num\":26,\"time_used_rate\":\"\",\"tran_rate\":\"210688.00\",\"trans_data_num\":\"3160327\",\"type\":\"BAK_BK\",\"used_time\":\"15\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709642308,
    "start_time": "2024-03-05 20:38:10",
    "end_time": "2024-03-05 20:38:25",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 1,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
